0371D934-7DC4-4024-BA10-C07FB85898CD#appfire#SELECT zenHealthStatus.healthId,zenHealthStatus.scheduledDateTime,zenHealthStatus.serverInstanceId,zenHealthStatus.serverIpAddress, FUNCTION('ROUND',100 - (zenHealthStatus.usedSpace/zenHealthStatus.totalSpace )* 100) AS freeSpace, FUNCTION('ROUND',(zenHealthStatus.usedSpace/zenHealthStatus.totalSpace )* 100 ) AS usedSpace, FUNCTION('ROUND',(zenHealthStatus.totalSpace/1024)/1024) AS totalSpace, zenHealthStatus.status FROM ZenHealthStatus AS zenHealthStatus ORDER BY zenHealthStatus.scheduledDateTime DESC#appfire#2#appfire#H4sIAAAAAAAAAMWWXU/CMBiF/8uuCQkaveBuComLioRNbwwxL/SF1XRlth3yEf67KzjTrjV+TMPddk532vNk77Jt8JqiwKD7OG4FM4qMyPJ6e7gcQFY6QYrAVBqRoBVwR6GcqiEI5CpkFMqHgw3yq70fK1CFLNeA32kbMYTKnMHa3XF/kGSda/kZltBmwOftWAnK5/o5UPDuPoSXV+Go1FbqIPAim6DYB1RBMd1op9PRJ5fDa1wHXSUK3LXsynKaIikYkh4oTGipfXT3WU0g+PJsGr4VDhb5wtrakwqy3AbTC5N+Et32DTSliz4wBpYZMOlyQbFEEfFyFz5F85XwOI2ouHE1KO4C/6sScYVzFDaSaJAYNBSulI/G6Tdx5CEhAqV0aBjGH8Aw0rwsDP8nUzOqjc2vacwEYpzD1BgWU2pCwMyxu2vnqbL8tXuLYsKwNhN39xc35kR8/rH4qnYhkdRqm1KT2maOXdt0jtJaLRSwWm1La9LbCrKLW9ZRmsvq9Lx232jEqwW1ya7k/xjok7Nzp+tY18gL3QMy/Ssw3r0Ble6VjSMIAAA=#appfire#System Memory Usage#appfire#SYSTEM MEMORY USAGE#appfire#DC75F8FC-DC98-4C78-BA5D-22EA1CFC63D6#appfire#6G9DHHYDO12QJFDCJMHK0G#appfire#1#appfire#0#appfire#2016-05-31 11:31:25.0#appfire#0#appfire#2016-05-31 11:31:25.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#1408816B-804F-4672-9E8B-4136E7F07520#appfire#SELECT orderMain.orderDate,orderMain.grandTotal,orderMain.orderId,login.coreContacts.firstName FROM OrderMain AS orderMain,Login AS login 
#appfire#2#appfire#H4sIAAAAAAAAAO1a227bOBD9lULPYUBJFCUG2AdZFzTYbZpNvbsPRVFQpJKqsCivLbfJBv73pS6uKEt2ZMdpXMAvhj0kZ3iGh0cjYx6171/iWaxdfHxcnj1qn1kmxKXg8b12oVkMIuLYCKTU5gBhgwIdUg6ILaCFmGVHjqGdaZ+ndBaLfLUqmf9TeLzJslwOTuLbXLt41ARN42Iwj9NLLu3f6GRRGLIZj2d+nNNkMj9vj44fpnKGfqZxmtPqh/a3e+O9dW/kFJ7MpxP6cFX5vZQr35RLvyf8LpYhNZalUSYNdJLQufz9XokkzXIxi99mE2lU93WbxBNeB0vmN/GthCJYLEckRC8Tt8mdAmfNZ8KlzQuJHRADAxgQB6Bw5IHRyPCB4RuBF0A3xDaWc/Mqxvha2WK25k4k+XWZW1ed8I4mQo7O4gnNk0zUm9Vtu1gyD0Se5A/aRT5bxGfa1ywRlaVO1A8P561gyxp5g7D8ebV2auunuH2HfbCaM950gOoJfKXf6PmEirvzD/ksEXfaBjLc19lcnXnp40PyX2EzLFwm5vr3WKbllk7m8VLCzabxjOZZcfi/FdlM7r5sJWphOCxB8/g+LzeqpKqYdihy1r5KUobE80NEQuBgLwTIIAQQywpAEOqQQAfrvhU2pHyn7CipvXROuhw4GG/qMGrUl6WKmv3NdClu0XJZKOPquskp7pWvdcSSCYPAiCFgMUYAIpYBdEINIJhlQE4JY0jsKJbTWcYXLO/SsDOwCxOvq8XbpLKXhWrQX42I6t57kjuMjuqKTSk9DvHqI05tOwh3BghZk5JDsajxWBLJwp4eBAEBNgokkRCB8jE7wsAyCbZ90yMh8vqJNG0cdc59NXZgOjUh1zbxNKmOT+mEwVMuZDHoQAQB4tAGkc4RQIylDha2KQXvpHQnpXstpWM0j++y2cOLk8erAx2QQIrLikSm41u6ZUuBCzxJIt8HI92SUheYlmsE0CbE6icRUzx1Dv3H4IHJpARd38fxkGqIxjlQPkawvLIGdKTGQYiAbqYcUI5FZFPu2JDsqHGrRHRFrjuyC1EVyuwmc62wv5rOtTbfl+FhStdasjGvx6F1vQT6cb0OQ6IBld1G1XsGn45L9vbg1jbhG8Cx4yvyLJKaiBEuBTCVpZ0uDECJDgGOKGbcNHEapaci71TkvVaRF82o4C/OnFER5YDUWfkruTNCYRjang+cELsAma78hiwPYBMHAfKNwBqRfu5EKzedg65GDsyeVbhW+OPhzxA5S7HN7JRSQLh8jKA01YFOGQNRGtkckjSiKT/Vc6d67tXruepuvTyD+pXtGRQ6Cmnbg0X94nZEPBoib4bAzHGECbDgJkAY2wCiiAMTO5jpNmHURDvKW5mHrratmXeh5Yohu6laE/BXk7Rm552UDhOzZn5/Io9DxrpEqa7Qc5ky4FW0X8T2ZcxRKNhOpOnXrq20Ob43zTSNuCUgB46D5Jtm5EQAproFbExNqEPmpDTaUbvKhoNum0nT9rAfLctujwG0fK/0QLSp2QTfo8+k9lg1mSDojjwpZpaHbICIOwKubvlS8N3QwJ7jmKHT0HOsbE5t0NjWvrGdpg2QTsp36AlZO5CN2f5ZdH1S67rEuujlk/HKfPIf5IYTdmLTa7Jp+ameMy+66zqNMeXXVmtMbRneHFMv6LbH/BSUVYFw1l+Bt9GtWff7/7QX7YGq8Wcgrv8HaQNuG/doCOgFe5g/Vp6BtSwt2khV004VSi/CQ5S2z8C3mErPMfflR4OwbdxVkOKy+9Jd8CQ/b3tqI2+PdfDP/52cj5M0nuc0nbYz4LvjYHz5LlBSULjqS8FT+AtRuZ4lbE2YVqY92z1Xy9fJXFn7j9rPFtEkXgP6/q/RHypMsUijeNYHVIdnxhCwfy5o1S/bwqtY94SseGijVgb6gV8KKWjy4d5Cfnk1Hgj7KdDzRTTOcjppACuWPcAqq9tAPyyiN6uRn3fEnwoQ00WBgqbVc7dXKzaVUdsKiq2aVEQumq1lgSNvevm68/HT8n83qXBJXi8AAA==#appfire#Order Details#appfire#ORDER DETAILS#appfire#DC75F8FC-DC98-4C78-BA5D-22EA1CFC63D6#appfire#6G9DHHYDO12QJFDCJMHK0G#appfire#1#appfire#0#appfire#2016-05-31 11:31:25.0#appfire#0#appfire#2016-05-31 11:31:25.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#344A7671-F4CE-4A04-9FA3-4535992C38C1#appfire#SELECT u FROM Login u WHERE u.systemInfo.activeStatus=1 AND u.user.userId NOT IN (SELECT ub.userId FROM UserRoleBridge ub)#appfire#1#appfire#\N#appfire#findUnMappedUser#appfire#FINDUNMAPPEDUSER#appfire#DC75F8FC-DC98-4C78-BA5D-22EA1CFC63D6#appfire#6G9DHHYDO12QJFDCJMHK0G#appfire#1#appfire#0#appfire#2016-05-31 11:31:25.0#appfire#0#appfire#2016-05-31 11:31:25.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#51B42608-FE04-4780-93C9-AE52D79CFAA8#appfire#SELECT orderMain.orderId,orderMain.orderDate,orderMain.grandTotal,orderMain.entityAudit.updatedDate,login.coreContacts.firstName FROM OrderMain AS orderMain,Login AS login 
 WHERE 
 orderMain.userId = login.user.userId 
#appfire#2#appfire#H4sIAAAAAAAAALWU23KbMBCGX8Wja+MxRxPP9AJw3GTaHMZx2otOJiODTJQBiQqRQz1+964wDmCTtG6TO/SvdrXf7rIr9HhHBEHjH6t1f4VuQ87YKYvIExojd2Faw4URapE1cjTL1nVNx7arRamZurqtW27IUB/dZlgQJrdeNP+uIs44l2BMyFKi8QoxnMIjqMiJOI1Af8BJoQQuIiLOMGWDtmn+nIFZ76MIS7w5oG/eLDjxZnAlonmW4OfzTdBr8ATxkUYxgcdQyNMFBwEnFOdwvti+ARq4heSEJ6A001lSkkTVMzSfkSUQsJCABcgCzpY0blA0A9IIhMAaen4QTDU7sEaadeT5mqfbE810vKnhBK5rTl24KzcPzBu58WYoRuVlWUtvz7qucqxzKY/nO2XdLfNbITuSqJvQWeFmle7xAx4kmMWDKykoi9ErrXqqoLdNKWNc0V9KcyyVYn75hTyj8RInOVkDJ8+IwJKr/nwCu6Dx3ZsjlPC4yvw/Z6hXur6MkSRPssy2UamqEO8yRVWscoCMo8D17KGv+c7I0qzACDT/yPG1Y0P3LMc0zZEedA9QTd/Z7tKsqkgSLClnVXa6Xlb+mEkqofZSFOTdJmz75H6Gb41Xb6+Ch05Ys1+vTllJul7fVFdytfhaoOW/0CSthUN/ptqzjVuuj4/jNWxnF7jfwTjBkuxQVtI/cVa+bdJK3KPMfyaDrUONOPHmxw0+sJAuvr2dsUMXC8yiOZc4qfFa2qF8Lec24Gdl6m1t3d2c8GKR7KJeXPtfm7CsSBdEdOHqw77xJ+QiU8WK2i1ti4dCk3I1eEVE5aAdqV2Btq2z03OaklziNNtv9/z07D1avqQil+X3C31T+tsdFXJBYP1JHMp80AzQRp4qS68yffwfvCG+URhZoThwqtYWCPecMsgXWgSbXUnr32z3F2fPCQAA#appfire#Order Summary#appfire#ORDER SUMMARY#appfire#DC75F8FC-DC98-4C78-BA5D-22EA1CFC63D6#appfire#6G9DHHYDO12QJFDCJMHK0G#appfire#1#appfire#0#appfire#2016-05-31 11:31:25.0#appfire#0#appfire#2016-05-31 11:31:25.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#73F42B30-3AF3-444D-9F89-56E14BF336CF#appfire#SELECT item.itemName,item.itemStock FROM Item AS item 
#appfire#2#appfire#H4sIAAAAAAAAAI2RTY+CMBCG/0vPhOyarAduxIvExBgxezEeZpeRHS0DaQcVjf99KR8JBA/eps/bmc6TPtT1Dw2qYH/w1JFQJ7auH225hqxOFAlmTekpnhBikg0YZAk1ge3COoDB0R80JGQLDVU3O2ovN8/tqsKhE1zA18CpH4shTl0PCHTpd7hdLMNtDW/SEsGbNP39nJjujs++5m4/u1lhpYIjaItPb2oWS/57Hqv16H23vmMs19PXdhELpmjGetF6N1DjMvtB80ru82PidnALF6XbGDLb/ugpJ17knJBQzg49/wEfO+Sp8QEAAA==#appfire#Item Stock#appfire#ITEM STOCK#appfire#DC75F8FC-DC98-4C78-BA5D-22EA1CFC63D6#appfire#6G9DHHYDO12QJFDCJMHK0G#appfire#1#appfire#0#appfire#2016-05-31 11:31:25.0#appfire#0#appfire#2016-05-31 11:31:25.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#84319D0C-A7C3-45A6-A5CE-2B835942D410#appfire#SELECT category.categoryName,brand.brandName,product.productName,item.itemId,item.itemName,item.itemPrice,item.itemIcon FROM Category AS category,Brand AS brand,Product AS product,Item AS item 
 WHERE 
 item.productId = product.productId 
 AND item.productId = category.productId 
 AND item.categoryId = category.categoryId 
 AND item.productId = brand.productId 
 AND item.categoryId = brand.categoryId 
 AND item.brandId = brand.brandId 
 AND item.itemStock > 0 
#appfire#2#appfire#H4sIAAAAAAAAAO2abW+jOBDHv8qK13WFwQZc6U5KeNBWd9er2t6DtKpWxpAse2AiQnbbq/rdzwRIeHC20KbXVMqbKIzxjGfmx9+mzYPy/UuYhcrZp4fHkwflM0s5P+dBeKecKZhDy+Q6BH7ic4AYVAEMDB1AnxATMapCnSgnyucFzUKe17Oi5V+Fx6s0zcVgHM5y5exB4TQRQZRFlgYrlp8HYugbjVeFLcrD5LQ3cHO/EIPwRAloTssL5c/Jlf1xciVuCaLlIqb3F6XXy3KysH+PgnkoAiosTfxUGGgc0aW4PhdBxKWYxMKPaRyEWWc1syiMgypOtLwKZyIHzkIxInKzUz6L5o08KndRIL57xHY8RDxgGbYHkEYIIBi7wPWgSlTLgA72xL156fu3xqKiyguP8st1DSfNgcdqUdvg68uLfiUlxd3hsx27VfVdJW0W5iv9Rk9jyuen13kW8bmyoz13VbJ1F9Y+rqN/C5uGjWJ9y8tfwnvlbEbjZfgoUk0XYUbztGjLT2I8i+ZfngKnsu2FnQ/r2Rt88vAuXy+6UbFtSfZF0dbjGiRs2NB1XQJM5AqQEFHBdDo1ANaJYTq6TTxky0FabB31+l6P7RmnbcjOIp6G6kOvVGO5arZnN1t5thJoFbKWhTHNo5SLWyYXjtJTOotR4uOAAIwIA8gSH5D6JmC+iVXdoBQZ6Kh0R6V7K6VjNA/naXb/6vDYVaA9AtRwWUKkWw6G2BQC59oCIscBU4iF1Lk6nmiuahKC5RCxhqde0zeDe4apEbS7jsOBaojGGcQPVMw0gH1TFJ9wH8CEQABVn5nQIqZm6CM1ri5EX+T6I2NAbSAzTuZaYd+bzrUWL6vwMKVrTdlZ18PQOilAm8drPxANONntVL0X8HRYsvcMtn4kfAMYO7xDHk8sIYEoAZqlU4AMPwG+qlrAZMwU77Nco5AfD3nHQ95bHfL8jPLg1cmZFlH2iE7tb83OFHmeZ9oOsDxjApA+Ed8QtoGhG66LHM3FUyJnx6/d9BpdjuyZnjpcK/zh8DNEznwLUUqgBgjVxK5iUgSgKfaXAKkaZVDXE2Qcz3PH89ybn+fKZ+v1CZIr2wsQOghpewZFcnE7II6GyFuiqz61Ag4SalkAMVUD0Dd0YAYWT9TEhDozR8rbug59beuYx2BZEzJO1bYB35ukbVfeK+kwMdveLy/kYchYH5TyEXopKQNeReUi9lxiDkLBRkEj164fYnN4b5o4wbqBEiyKLF43ETYZgFwPANNJoieWjyyTjdSu4um5zlP2T1e9egMyKs8vbnq1qydtcOSrxA+zLpBSBWsGfW8a1ly7pLjDdKw5Q15WOY/nXOy0ooSS7tQwttvQxBGqT2jZzxIta/CithHRW4voJdJEo5F+j4UeAte5eDhYp/+9nogn6bayLYtfH0gPPevL3rGnsj7vT1bV5Fc5AA3TkbJzJxKRbKfbNI0SSmmK+9hhX5Bf9WrdzrBtfMb/mKWZ7udd/QW5FuLQ3O8218O1RbLXFcr5v251kqza7WtYhmcmbVm1K7xhvy6ziHVSq03Dc6tndHksrfLsnHTlx2E7O+f3P6a/ugP3hBNtEI/ifNIhsrSMYLKc0OlcaRzeuRv37+ZuN4vicLWIU9pNrJfUbbHWxapYLE2KLUMYvqYRFztKEJWnsU+3j/8B4AkcddAmAAA=#appfire#FetchItemDetails#appfire#FETCHITEMDETAILS#appfire#DC75F8FC-DC98-4C78-BA5D-22EA1CFC63D6#appfire#6G9DHHYDO12QJFDCJMHK0G#appfire#1#appfire#0#appfire#2016-05-31 11:31:25.0#appfire#0#appfire#2016-05-31 11:31:25.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#BAF6AA3B-063C-4FFA-9BC9-F769D45D7892#appfire#SELECT zenHealth.monitorId,zenHealth.scheduledDateTime,zenHealth.serverInstanceId,zenHealth.serverIpAddress,zenHealth.totalClass,zenHealth.classLoaded, zenHealth.classUnloaded,zenHealth.gcCollectionTime,zenHealth.gcMemoryName, ((zenHealth.nonHeapCommitted/1024)/1024) AS nonHeapCommitted, (zenHealth.nonHeapUsed/1024)/1024 AS nonHeapUsed, (zenHealth.heapCommitted/1024)/1024 AS heapCommitted, (zenHealth.maxMemory/1024)/1024 AS maxMemory , 100 - ((zenHealth.usedMemory/zenHealth.totalMemory) * 100) AS freeMemory, (zenHealth.heapUsed/1024)/1024 AS heapUsed, (zenHealth.totalMemory/1024)/1024 AS totalMemory, zenHealth.startTime, zenHealth.upTime,zenHealth.cpuTime, (zenHealth.freePhysicalSize/1024)/1024 AS freePhysicalSize, (zenHealth.totalPhysicalMemorySize/1024)/1024 AS totalPhysicalMemorySize, zenHealth.cpuLoadTime, FUNCTION('ROUND',(zenHealth.freeSwapSize/1024)/1024) AS freeSwapSize, zenHealth.systemLoadAverage, FUNCTION('ROUND',(zenHealth.totalSwapSize/1024)/1024) AS totalSwapSize, zenHealth.availableProcessor,zenHealth.totalThread, zenHealth.threadPeakCount,zenHealth.threadStartedCount,zenHealth.threadDaemonCount,zenHealth.threadCpuTime, zenHealth.threadUserTime,zenHealth.cpuLoad, (zenHealth.usedMemory/zenHealth.totalMemory) * 100 AS usedMemory, (zenHealth.usedSwapSize/1024)/1024 AS usedSwapSize, (zenHealth.usedPhysicalMemory /1024)/1024 AS usedPhysicalMemory FROM ZenHealth AS zenHealth ORDER BY zenHealth.scheduledDateTime DESC#appfire#2#appfire#H4sIAAAAAAAAAMVaTVPbMBD9Lz4zmYFOe+CWJsyQKdAMSXrpcBD2Erv1VyUZCAz/vXYSzK60HiJ1qG7mPe3K70krrzI8Rw8pSIhOf94cRXcZ5Ilqn593j1eiaJmoqMpMV3KWREdRaUNZ+zgXEko9zjPRhkdPUJ6DyHXassLERjg2yVSdiw0z0fYFlpu6w3+JezHKRbkeLbTMynUXKLTYsz/G15Pz8XULPuodUjbFLchthtdMi+ypY46PuxdW82+wiU61bODliGpVcQpJk0MyFRqWWYv1mjnKVTuXg3rAjbC8UH/yUccpLYqaujEdL8+Ws8szZEfLAmcGsuJO5Mr2AuQ9yFnZzlLGgJefYZydsFMYRtgD+D0xKzWsQVIbZlfLgzbEp5MDXajHSSJBKcsERHh6gDKwFiD+X6pCw6NmLXjPAV1pkU9ygcUTzFU3CaaSCeW93kNSSfmzWuNu6otKJIC2OwVd1dJoKpdyofSuypxTjGAvzSieUY1Yb91xVdxWzprX8aTKc4h1VpX0iGcYV+VMCiqeGfAB59ohLlxCUcndayEHCOqunoSbygn5EWfZyecv7+kuq+5l60lVFJnWeNMzjKt+JgX1gBnA+zCtmtscjG/799XXi7OD1v9AF1aKMWAPemrfR7Oy91wQxSm/6CbsqtqMp7pNNojyQjzuCg/17why7t9RrNG/IyaI0jsJYEolmKtWEkzFEirYjqYFnPpXbzpUumngut12hOaiUtCr/xxY1lcu3LK2Fx6pjasngpwvGSjWuF4gJtAVs6mp0P5vV5V9IJXYw0FarLhuqLw3wLmh7iONVrrHgx2483Sjsljk2xBy7BqMz+FrpLCPYGNAuCPq9UV25wo1Y3iA19HFZmKOMTIupEHtLu0uuVYxINCjIFC0VRSIC1YYiwdR20WBUJ+CQOF2MSAyzKdrozQUnffje5BijT9hDOX8KWNyGJ80ZkS4I8HeACbsVf6DW8Bkgyhv58ly0c4wl1UMSlXyTT7LuXrAJqFGsEPC7YNlKkEkxi7oQa890EczO6Dnwijezj4H8XtSNaVGqi3CWbmVwVBv8QEdWHTdNSSsCQbn54ORhLPCGBLQjaloe5CSNYNSfl7QHJwVdERAJybmpcCE/RyYDFwQTDag8pUCyUlHuJ92lIATj+hAvznvG1Kr9/Xve4d63lAr3ChIzB9pCOZ8ocfBxqUeU8HU2s2dgfooHmztDDKYanr1pNotzscBK4ntgzXk/7hx0wmqm06RKLr/krl5+Qs3RLXlPiMAAA==#appfire#App Server Memory Usage#appfire#APP SERVER MEMORY USAGE#appfire#DC75F8FC-DC98-4C78-BA5D-22EA1CFC63D6#appfire#6G9DHHYDO12QJFDCJMHK0G#appfire#1#appfire#0#appfire#2016-05-31 11:31:25.0#appfire#0#appfire#2016-05-31 11:31:25.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#D0485D2C-17CD-4C12-9B7C-067B7238CC29#appfire#SELECT item.itemName,cart.itemPrice,cart.itemQuantity,cart.subTotal FROM Item AS item,Cart AS cart 
 WHERE 
 cart.itemId = item.itemId 
 AND cart.userId = :userId 
#appfire#2#appfire#H4sIAAAAAAAAAO1WW2+bMBj9K5Wf4woIlxBpDykENdqWdWm6PVRVZbCTugITgWmbRfnvswlpTUI6OqWVJu0Nf/fz+XDkFXi8IxkB/evVurMCt1HK2Ihh8gT6oBd2Exd1HagZLoKm7kRQdwwH4p6GXcsxNQv3QAfcLlBGGN9m0fynrDhJUy6cMZlx0F8BhhIinZwkIyzsDygupCFCGT+tW6fLhfDoHYARR5sD+DGYeOeDiQjBNF/EaDne1BuJzJMy9ZHiOeGyYpqEqTCgmKJcnD3RQRxFUkTO0xiTTJ1jRkmMqyY0n5CZGJ1FRHgEJC9lMzpXxq9qUSy+bc87s/xBALuBPYTmcODCnq05UGzG1vyzwPLsQMTyTe2pMlFUVWGUX5SrG6iOdTXUS/PyON5Z4O5CD1Srd33Z9KE1qvu4Rw/oNEZsfnrJM8rm4MCVPFUYt5sva1zSX9JmWLYcLr/4TJagP0NxTtYCYbogGeKpvIpPwp/R+d2rNJGG49KEkydeDqqsSIYdiypVrZIqgev5gekGgiBeAE3DdQVLrCEcBrrmaj1b9y2FKl+ViWhVZe9yS8fRqFK1Ubu+L1XU7R+mC88KwRapSxmJEacpEyGDsQ/2pUpjhp04DIZugqFpGRjqWtSFKNRtbFomYk74RqkqcpLtS1Xd+hYOXonMN+vUc7t/TaeeB9/dZjudeg5v3OGxRco2/0Kj9vjRb+KG8eHc8JdiQBr9Z8Z7MWN9U8Xk8tW0J7nlZ010K0t72a0S9oX3Q1R3A7Ozj+wio9EOtK2p/etjm1EHt7U2o/PTIoxJHZ3/7ersy1ABx4okJFkTPF3rGG3wfS8Q45Qv6xAVa3uUSlIdqOJoxjpinMxLLitgR+NpS6R/wpkX4TTlKH7BqFja4VMS6tgui/Bk6/m4i7yRcy8KOThKNr9k409wQDybxeXVv0y2vE8pE/qG6eZVcn2z/g03pGhcSg0AAA==#appfire#FetchCartDetails#appfire#FETCHCARTDETAILS#appfire#DC75F8FC-DC98-4C78-BA5D-22EA1CFC63D6#appfire#6G9DHHYDO12QJFDCJMHK0G#appfire#1#appfire#0#appfire#2016-05-31 11:31:25.0#appfire#0#appfire#2016-05-31 11:31:25.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#F06CAA0B-0314-42A0-9106-91D67E3FAB57#appfire#SELECT u FROM Login u WHERE u.systemInfo.activeStatus=1 AND u.user.userId IN (SELECT ub.userId FROM UserRoleBridge ub)#appfire#1#appfire#\N#appfire#findMappedUser#appfire#FINDMAPPEDUSER#appfire#DC75F8FC-DC98-4C78-BA5D-22EA1CFC63D6#appfire#6G9DHHYDO12QJFDCJMHK0G#appfire#1#appfire#0#appfire#2016-05-31 11:31:25.0#appfire#0#appfire#2016-05-31 11:31:25.0#appfire#0#appfire#1#appfire#\N#appfire#0